"idade","sexo","ano","PREVISAO_FINAL","observado"
25,"Homens",2016,0.00270260104128635,0.00268515843763769
30,"Homens",2016,0.00272064812379795,0.00271249478754558
35,"Homens",2016,0.00313585659757283,0.00310993240598961
40,"Homens",2016,0.0040094098162815,0.00396177403582487
45,"Homens",2016,0.0055524673268409,0.00545824255628177
50,"Homens",2016,0.00789185790237183,0.00781993137467045
55,"Homens",2016,0.0114574999967773,0.0113042803424906
60,"Homens",2016,0.0165909613705997,0.0165607458082245
65,"Homens",2016,0.0236117422666286,0.0239560642409194
70,"Homens",2016,0.0345768282394231,0.034507055246693
75,"Homens",2016,0.0538941291424263,0.0536727922224078
80,"Homens",2016,0.0846692027315106,0.084518761697297
85,"Homens",2016,0.138535487933689,0.136130545446371
90,"Homens",2016,0.209654117356209,0.213843239645728
0,"Homens",2017,0.0125136738421212,0.0138348693738661
1,"Homens",2017,0.00053744862727582,0.000550063955519368
5,"Homens",2017,0.000246997784662015,0.000251601177568536
10,"Homens",2017,0.000364269825400392,0.000364126766652861
15,"Homens",2017,0.00214159676166902,0.00208299015362052
20,"Homens",2017,0.00286851074030258,0.00287377991422719
25,"Homens",2017,0.00269109732637,0.00262423261934667
30,"Homens",2017,0.00266927432039061,0.00263084755725137
35,"Homens",2017,0.00306257469113539,0.00301870070986003
40,"Homens",2017,0.00394124889893762,0.00383364674497096
45,"Homens",2017,0.00545226952876242,0.00529782126541753
50,"Homens",2017,0.00775319734710014,0.00765941016976272
55,"Homens",2017,0.0113193794268337,0.0110814293537621
60,"Homens",2017,0.0164993142698755,0.0164329561480826
65,"Homens",2017,0.0232434954467405,0.0237002180266519
70,"Homens",2017,0.0340838991801765,0.0339966389886845
75,"Homens",2017,0.0533280553167418,0.0530386482350519
80,"Homens",2017,0.0839170549977851,0.0837252295000329
85,"Homens",2017,0.139421100492381,0.134126472285394
90,"Homens",2017,0.20785147110247,0.215434512173449
0,"Homens",2018,0.0118217309556964,0.0135786263750232
1,"Homens",2018,0.000528208621299573,0.000548496236715638
5,"Homens",2018,0.000237509522704442,0.000248054140372009
10,"Homens",2018,0.000357210809078871,0.000347598773313543
15,"Homens",2018,0.00213175982041394,0.00191994087257499
20,"Homens",2018,0.00285927956305028,0.00274528373722183
25,"Homens",2018,0.00268007092752535,0.00251330676859386
30,"Homens",2018,0.00260450219635433,0.00254425755574667
35,"Homens",2018,0.00299743289743587,0.00292157786050983
40,"Homens",2018,0.00388494471049574,0.00371469870311863
45,"Homens",2018,0.00535470634553641,0.0051087793614081
50,"Homens",2018,0.00761776312614782,0.00748051327322415
55,"Homens",2018,0.0111852198271599,0.010786702996587
60,"Homens",2018,0.0164416123859252,0.016143986391298
65,"Homens",2018,0.0228842682450394,0.0233861321914028
70,"Homens",2018,0.0335975938278767,0.033387336665686
75,"Homens",2018,0.0527828480740493,0.0522667739342522
80,"Homens",2018,0.0831850492057178,0.0828584909899789
85,"Homens",2018,0.138281906851457,0.132574546138651
90,"Homens",2018,0.205916764972318,0.216723711732269
0,"Homens",2019,0.0111429007569254,0.0132675217298844
1,"Homens",2019,0.000519397205322463,0.000561001189870819
5,"Homens",2019,0.000231129596502059,0.000243222707605791
10,"Homens",2019,0.000350794425916961,0.000334704808808973
15,"Homens",2019,0.00212771874205468,0.00166243520131769
20,"Homens",2019,0.00286727167644698,0.00248868207339464
25,"Homens",2019,0.0026692743489875,0.00234412921090513
30,"Homens",2019,0.00256219368798056,0.00244345690282026
35,"Homens",2019,0.00293859812998317,0.00281326519263482
40,"Homens",2019,0.00383707652112748,0.00360208140826479
45,"Homens",2019,0.00525922631865,0.00497435134113222
50,"Homens",2019,0.00748492961189687,0.00737330116016342
55,"Homens",2019,0.0110546846290064,0.0106650953251627
60,"Homens",2019,0.0163999432096978,0.0159239497138927
65,"Homens",2019,0.0225336111726043,0.0233002936618778
70,"Homens",2019,0.0331190593065613,0.0329968630644726
75,"Homens",2019,0.0522487738366437,0.0518617482735885
80,"Homens",2019,0.0824706070466194,0.0822478993861486
85,"Homens",2019,0.137443290557584,0.133128731071637
90,"Homens",2019,0.20540455724015,0.2182456976121
0,"Mulheres",2016,0.0111513186406453,0.0112441653700822
1,"Mulheres",2016,0.000479150879583174,0.000482658039132429
5,"Mulheres",2016,0.000206982207747849,0.000202804625956757
10,"Mulheres",2016,0.000246585632769819,0.000244120631469099
15,"Mulheres",2016,0.000462270482133743,0.00046653646507089
20,"Mulheres",2016,0.000565550432873131,0.000560695295280403
25,"Mulheres",2016,0.000680631896306823,0.000670650802859736
30,"Mulheres",2016,0.000910054928143765,0.000903234177756624
35,"Mulheres",2016,0.00130589196095895,0.00129813036448878
40,"Mulheres",2016,0.00189271437456851,0.0018801837204144
45,"Mulheres",2016,0.0027797572943167,0.00276913102869272
50,"Mulheres",2016,0.00408334082326789,0.00410540216228509
55,"Mulheres",2016,0.0061550021004797,0.00613897417303654
60,"Mulheres",2016,0.00923100395700543,0.00934098078133144
65,"Mulheres",2016,0.0142860590817861,0.0143617906818095
70,"Mulheres",2016,0.0208609861934722,0.0209030466156008
75,"Mulheres",2016,0.0364521163666344,0.0364720048033259
80,"Mulheres",2016,0.063297555257373,0.0633300542074554
85,"Mulheres",2016,0.111984950320536,0.111580109134992
90,"Mulheres",2016,0.187551963816629,0.190299559143387
0,"Mulheres",2017,0.0105062743946343,0.0118457403996224
1,"Mulheres",2017,0.000465069802919705,0.000490680211321701
5,"Mulheres",2017,0.000202228702612895,0.000196982846615696
10,"Mulheres",2017,0.000241891888337267,0.000244127193706332
15,"Mulheres",2017,0.000448769047663376,0.000455357438602881
20,"Mulheres",2017,0.000563485058348451,0.000557609350752891
25,"Mulheres",2017,0.000673936955392288,0.000656820426420847
30,"Mulheres",2017,0.000895748720488103,0.000885300082678025
35,"Mulheres",2017,0.00129335867933795,0.00126506929479191
40,"Mulheres",2017,0.00187046960600765,0.00184222125357385
45,"Mulheres",2017,0.0027322077921535,0.00272302739757205
50,"Mulheres",2017,0.00399295847787253,0.00402321274511456
55,"Mulheres",2017,0.00606865297408128,0.00599354483113515
60,"Mulheres",2017,0.00907860664586751,0.00922338322135395
65,"Mulheres",2017,0.014014604786096,0.0141235800508043
70,"Mulheres",2017,0.0205451466843533,0.0205736387689359
75,"Mulheres",2017,0.0360103216104291,0.035936673507818
80,"Mulheres",2017,0.062563234265405,0.0625697982042192
85,"Mulheres",2017,0.110735274948574,0.109264525517984
90,"Mulheres",2017,0.186628945286977,0.188929447183116
0,"Mulheres",2018,0.00976219000647024,0.0115660615701648
1,"Mulheres",2018,0.000452041697892429,0.00047500172266825
5,"Mulheres",2018,0.0001978062027734,0.000195505270313915
10,"Mulheres",2018,0.000237308096145165,0.000239960725398453
15,"Mulheres",2018,0.000441377525719339,0.000446617361625855
20,"Mulheres",2018,0.000560374754469449,0.000556124308511958
25,"Mulheres",2018,0.000666874748501352,0.000644719598209975
30,"Mulheres",2018,0.000881452506238647,0.000868724351469502
35,"Mulheres",2018,0.0012814787807059,0.00123483820321334
40,"Mulheres",2018,0.00184886748241199,0.00179901836688201
45,"Mulheres",2018,0.00268571641689132,0.00265208163112524
50,"Mulheres",2018,0.00390464123356089,0.00392767109644891
55,"Mulheres",2018,0.0059866520469343,0.00586148485455785
60,"Mulheres",2018,0.00894092643362854,0.00910904821087955
65,"Mulheres",2018,0.0137496320426033,0.0139593239896324
70,"Mulheres",2018,0.0202357085054765,0.0202665618718869
75,"Mulheres",2018,0.035579574991972,0.0354036264134805
80,"Mulheres",2018,0.0618425353803346,0.06206141626521
85,"Mulheres",2018,0.109666938608636,0.108082008616847
90,"Mulheres",2018,0.187052774247113,0.189484833941721
0,"Mulheres",2019,0.00898117416115798,0.0111103224066213
1,"Mulheres",2019,0.000440235578753622,0.000453608731871651
5,"Mulheres",2019,0.000193551308886391,0.000199794835854554
10,"Mulheres",2019,0.00023284516429932,0.000235980942429496
15,"Mulheres",2019,0.000436661331105927,0.00043494563935497
20,"Mulheres",2019,0.000556600946173609,0.000563196357972924
25,"Mulheres",2019,0.000660152005636206,0.000649037758306511
30,"Mulheres",2019,0.000868471478788721,0.000866968182597344
35,"Mulheres",2019,0.00127011559663213,0.00122439416012776
40,"Mulheres",2019,0.00182720786034417,0.00179304912418174
45,"Mulheres",2019,0.00264001493385728,0.00262000457348761
50,"Mulheres",2019,0.00381831902093407,0.00387039092366506
55,"Mulheres",2019,0.00590755238232571,0.0058013197946986
60,"Mulheres",2019,0.00880066932749979,0.00902671271826711
65,"Mulheres",2019,0.0134903499362325,0.0139665044856012
70,"Mulheres",2019,0.019931869080246,0.0200358084091665
75,"Mulheres",2019,0.0351519796241379,0.0350597318216265
80,"Mulheres",2019,0.0611318188303941,0.0618696550980123
85,"Mulheres",2019,0.108935661720212,0.108013218777689
90,"Mulheres",2019,0.187384368217177,0.189993298255459
